Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 92    function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
Rule 93    function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
Rule 94    function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
Rule 95    arg_list -> CSINCOMILLAS PUNTOS tipo
Rule 96    arg_list -> CSINCOMILLAS PUNTOS tipo COMA arg_list
Rule 97    functioncall -> CSINCOMILLAS LPARENT RPARENT
Rule 98    functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT
Rule 99    argumentos -> expr
Rule 100   argumentos -> expr COMA argumentos
Rule 101   empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
BOOLEAN              : 30
CARACTER             : 34
CCOMILLAS            : 72 83 84
CHARACTER            : 29
COMA                 : 21 23 67 68 75 76 96 100
CSINCOMILLAS         : 24 25 26 33 65 73 80 81 82 82 83 86 91 92 93 94 95 96 97 98
DECIMAL              : 14
DIV                  : 56
ELSE                 : 89
ENTERO               : 13
EQ                   : 64
FL                   : 18
FLOAT                : 28
FUNCTION             : 91 92 93 94
GE                   : 62
GT                   : 63
IF                   : 88 89
IGUAL                : 22 23 32 65
INT                  : 27
LBRACKET             : 66 74 88 89 89 90 91 92 93 94
LCORCHETE            : 83 84
LE                   : 60
LET                  : 19
LPARENT              : 35 88 89 90 91 92 93 94 97 98
LT                   : 61
MUL                  : 55
NOT                  : 59
NULL                 : 41
OR                   : 58
PUNTO                : 80 81 82 86 87
PUNTOS               : 25 70 71 78 91 92 93 94 95 96
RBRACKET             : 66 74 88 89 89 90 91 92 93 94
RCORCHETE            : 83 84
RESTA                : 37 54
RETURN               : 91 92 93 94
RPARENT              : 35 88 89 90 91 92 93 94 97 98
SEMICOLON            : 3 4 91 92 93 94
SUMA                 : 36 53
TR                   : 17
TYPE                 : 65
WHILE                : 90
error                : 

Nonterminals, with rules where they appear

ajson                : 45
ajson_t              : 65 71
arg_list             : 93 94 96
argumentos           : 98 100
aritmetica           : 50
assignment           : 8
binaria              : 51
bool                 : 40
cadena               : 44
clave                : 70 71 78
comparation          : 52
condition            : 11
content              : 3 4
corchete             : 48 81
decimal              : 16
declaration          : 7
definicion_ajson     : 9
empty                : 2 85
entero               : 15
expr                 : 22 23 32 35 36 37 53 53 54 54 55 55 56 56 57 57 58 58 59 60 60 61 61 62 62 63 63 64 64 78 88 89 90 91 92 93 94 99 100
function             : 10
functioncall         : 49
id                   : 19 21 23
loop                 : 12
noSM                 : 5 6
num                  : 39
object               : 74 75
object_t             : 66 67
operacion            : 38
p_punto1             : 79
pair                 : 75 76 77
pair_t               : 67 68 69
parentesis           : 46
program              : 0
punto                : 47 80 87
recur_corchete       : 83 84
signos               : 43
statement            : 1 4 5 88 89 89 90 91 93
tipo                 : 25 70 91 92 93 94 95 96
tipo_ajson           : 31
var                  : 20 21 22 23 32
variable             : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) program -> . empty
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (101) empty -> .
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (32) assignment -> . var IGUAL expr
    (65) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (91) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (92) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (93) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (94) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (88) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (89) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (90) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    $end            reduce using rule 101 (empty -> .)
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    program                        shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statement .

    $end            reduce using rule 1 (program -> statement .)


state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 4

    (3) statement -> content . SEMICOLON
    (4) statement -> content . SEMICOLON statement

    SEMICOLON       shift and go to state 19


state 5

    (5) statement -> noSM . statement
    (6) statement -> noSM .
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (32) assignment -> . var IGUAL expr
    (65) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (91) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (92) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (93) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (94) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (88) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (89) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (90) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    $end            reduce using rule 6 (statement -> noSM .)
    RBRACKET        reduce using rule 6 (statement -> noSM .)
    RETURN          reduce using rule 6 (statement -> noSM .)
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    noSM                           shift and go to state 5
    statement                      shift and go to state 20
    content                        shift and go to state 4
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 6

    (7) content -> declaration .

    SEMICOLON       reduce using rule 7 (content -> declaration .)


state 7

    (8) content -> assignment .

    SEMICOLON       reduce using rule 8 (content -> assignment .)


state 8

    (9) content -> definicion_ajson .

    SEMICOLON       reduce using rule 9 (content -> definicion_ajson .)


state 9

    (10) noSM -> function .

    LET             reduce using rule 10 (noSM -> function .)
    TYPE            reduce using rule 10 (noSM -> function .)
    FUNCTION        reduce using rule 10 (noSM -> function .)
    IF              reduce using rule 10 (noSM -> function .)
    WHILE           reduce using rule 10 (noSM -> function .)
    CSINCOMILLAS    reduce using rule 10 (noSM -> function .)
    $end            reduce using rule 10 (noSM -> function .)
    RBRACKET        reduce using rule 10 (noSM -> function .)
    RETURN          reduce using rule 10 (noSM -> function .)


state 10

    (11) noSM -> condition .

    LET             reduce using rule 11 (noSM -> condition .)
    TYPE            reduce using rule 11 (noSM -> condition .)
    FUNCTION        reduce using rule 11 (noSM -> condition .)
    IF              reduce using rule 11 (noSM -> condition .)
    WHILE           reduce using rule 11 (noSM -> condition .)
    CSINCOMILLAS    reduce using rule 11 (noSM -> condition .)
    $end            reduce using rule 11 (noSM -> condition .)
    RBRACKET        reduce using rule 11 (noSM -> condition .)
    RETURN          reduce using rule 11 (noSM -> condition .)


state 11

    (12) noSM -> loop .

    LET             reduce using rule 12 (noSM -> loop .)
    TYPE            reduce using rule 12 (noSM -> loop .)
    FUNCTION        reduce using rule 12 (noSM -> loop .)
    IF              reduce using rule 12 (noSM -> loop .)
    WHILE           reduce using rule 12 (noSM -> loop .)
    CSINCOMILLAS    reduce using rule 12 (noSM -> loop .)
    $end            reduce using rule 12 (noSM -> loop .)
    RBRACKET        reduce using rule 12 (noSM -> loop .)
    RETURN          reduce using rule 12 (noSM -> loop .)


state 12

    (19) declaration -> LET . id
    (20) id -> . var
    (21) id -> . var COMA id
    (22) id -> . var IGUAL expr
    (23) id -> . var IGUAL expr COMA id
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    CSINCOMILLAS    shift and go to state 15

    id                             shift and go to state 21
    var                            shift and go to state 22

state 13

    (32) assignment -> var . IGUAL expr

    IGUAL           shift and go to state 23


state 14

    (65) definicion_ajson -> TYPE . CSINCOMILLAS IGUAL ajson_t

    CSINCOMILLAS    shift and go to state 24


state 15

    (24) var -> CSINCOMILLAS .
    (25) var -> CSINCOMILLAS . PUNTOS tipo

    IGUAL           reduce using rule 24 (var -> CSINCOMILLAS .)
    COMA            reduce using rule 24 (var -> CSINCOMILLAS .)
    SEMICOLON       reduce using rule 24 (var -> CSINCOMILLAS .)
    PUNTOS          shift and go to state 25


state 16

    (91) function -> FUNCTION . CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (92) function -> FUNCTION . CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (93) function -> FUNCTION . CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (94) function -> FUNCTION . CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    CSINCOMILLAS    shift and go to state 26


state 17

    (88) condition -> IF . LPARENT expr RPARENT LBRACKET statement RBRACKET
    (89) condition -> IF . LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET

    LPARENT         shift and go to state 27


state 18

    (90) loop -> WHILE . LPARENT expr RPARENT LBRACKET statement RBRACKET

    LPARENT         shift and go to state 28


state 19

    (3) statement -> content SEMICOLON .
    (4) statement -> content SEMICOLON . statement
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (32) assignment -> . var IGUAL expr
    (65) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (91) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (92) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (93) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (94) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (88) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (89) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (90) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    $end            reduce using rule 3 (statement -> content SEMICOLON .)
    RBRACKET        reduce using rule 3 (statement -> content SEMICOLON .)
    RETURN          reduce using rule 3 (statement -> content SEMICOLON .)
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    content                        shift and go to state 4
    statement                      shift and go to state 29
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 20

    (5) statement -> noSM statement .

    $end            reduce using rule 5 (statement -> noSM statement .)
    RBRACKET        reduce using rule 5 (statement -> noSM statement .)
    RETURN          reduce using rule 5 (statement -> noSM statement .)


state 21

    (19) declaration -> LET id .

    SEMICOLON       reduce using rule 19 (declaration -> LET id .)


state 22

    (20) id -> var .
    (21) id -> var . COMA id
    (22) id -> var . IGUAL expr
    (23) id -> var . IGUAL expr COMA id

    SEMICOLON       reduce using rule 20 (id -> var .)
    COMA            shift and go to state 30
    IGUAL           shift and go to state 31


state 23

    (32) assignment -> var IGUAL . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 32
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 24

    (65) definicion_ajson -> TYPE CSINCOMILLAS . IGUAL ajson_t

    IGUAL           shift and go to state 62


state 25

    (25) var -> CSINCOMILLAS PUNTOS . tipo
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHARACTER
    (30) tipo -> . BOOLEAN
    (31) tipo -> . tipo_ajson
    (26) tipo_ajson -> . CSINCOMILLAS

    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    CHARACTER       shift and go to state 67
    BOOLEAN         shift and go to state 68
    CSINCOMILLAS    shift and go to state 63

    tipo                           shift and go to state 64
    tipo_ajson                     shift and go to state 69

state 26

    (91) function -> FUNCTION CSINCOMILLAS . LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (92) function -> FUNCTION CSINCOMILLAS . LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (93) function -> FUNCTION CSINCOMILLAS . LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (94) function -> FUNCTION CSINCOMILLAS . LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    LPARENT         shift and go to state 70


state 27

    (88) condition -> IF LPARENT . expr RPARENT LBRACKET statement RBRACKET
    (89) condition -> IF LPARENT . expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 71
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 28

    (90) loop -> WHILE LPARENT . expr RPARENT LBRACKET statement RBRACKET
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 72
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 29

    (4) statement -> content SEMICOLON statement .

    $end            reduce using rule 4 (statement -> content SEMICOLON statement .)
    RBRACKET        reduce using rule 4 (statement -> content SEMICOLON statement .)
    RETURN          reduce using rule 4 (statement -> content SEMICOLON statement .)


state 30

    (21) id -> var COMA . id
    (20) id -> . var
    (21) id -> . var COMA id
    (22) id -> . var IGUAL expr
    (23) id -> . var IGUAL expr COMA id
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    CSINCOMILLAS    shift and go to state 15

    var                            shift and go to state 22
    id                             shift and go to state 73

state 31

    (22) id -> var IGUAL . expr
    (23) id -> var IGUAL . expr COMA id
