Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 97    function -> function_args
Rule 98    function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
Rule 99    function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
Rule 100   function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
Rule 101   function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
Rule 102   arg_list -> CSINCOMILLAS PUNTOS tipo
Rule 103   arg_list -> CSINCOMILLAS PUNTOS tipo COMA arg_list
Rule 104   functioncall -> CSINCOMILLAS LPARENT RPARENT
Rule 105   functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT
Rule 106   argumentos -> expr
Rule 107   argumentos -> expr COMA argumentos
Rule 108   empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
BOOLEAN              : 30
CARACTER             : 36
CCOMILLAS            : 73 88 89
CHARACTER            : 29
COMA                 : 21 23 68 69 76 77 103 107
CSINCOMILLAS         : 24 25 26 35 66 74 85 85 86 87 88 91 98 99 100 101 102 103 104 105
DECIMAL              : 14
DIV                  : 57
ELSE                 : 94
ENTERO               : 13
EQ                   : 65
FL                   : 18
FLOAT                : 28
FUNCTION             : 98 99 100 101
GE                   : 63
GT                   : 64
IF                   : 93 94
IGUAL                : 22 23 32 33 34 66
INT                  : 27
LBRACKET             : 67 75 93 94 94 95 98 99 100 101
LCORCHETE            : 88 89
LE                   : 61
LPARENT              : 37 93 94 95 98 99 100 101 104 105
LT                   : 62
MUL                  : 56
NOT                  : 60
NULL                 : 43
OR                   : 59
PUNTO                : 85 86 87 91 92
PUNTOS               : 25 71 72 79 98 99 100 101 102 103
RBRACKET             : 67 75 93 94 94 95 98 99 100 101
RCORCHETE            : 88 89
RESTA                : 39 55
RETURN               : 98 99 100 101
RPARENT              : 37 93 94 95 98 99 100 101 104 105
SEMICOLON            : 3 4 98 99 100 101
SUMA                 : 38 54
TR                   : 17
TYPE                 : 66
WHILE                : 95
error                : 
let                  : 19

Nonterminals, with rules where they appear

ajson                : 47
ajson_t              : 66 72
arg_list             : 98 99 103
argumentos           : 105 107
aritmetica           : 51
assignment           : 8
binaria              : 52
bool                 : 42
cadena               : 46
clave                : 71 72 79
comparation          : 53
condition            : 11
content              : 3 4
corchete             : 34 84 87
decimal              : 16
declaration          : 7
definicion_ajson     : 9
empty                : 2 90
entero               : 15
expr                 : 22 23 32 33 34 37 38 39 54 54 55 55 56 56 57 57 58 58 59 59 60 61 61 62 62 63 63 64 64 65 65 79 93 94 95 98 99 100 101 106 107
function             : 10
function_args        : 97
function_no_args     : 96
functioncall         : 50
id                   : 19 21 23
loop                 : 12
noSM                 : 5 6
num                  : 41
object               : 75 76
object_t             : 67 68
operacion            : 40
pair                 : 76 77 78
pair_t               : 68 69 70
parentesis           : 48
pc                   : 49
program              : 0
punto1               : 80
punto2               : 81
punto_corchete       : 82
punto_valor          : 33 83 86 92
recur_corchete       : 88 89
signos               : 45
statement            : 1 4 5 93 94 94 95 98 100
tipo                 : 25 71 98 99 100 101 102 103
tipo_ajson           : 31
var                  : 20 21 22 23 32
variable             : 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) program -> . empty
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (108) empty -> .
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . let id
    (32) assignment -> . var IGUAL expr
    (33) assignment -> . punto_valor IGUAL expr
    (34) assignment -> . corchete IGUAL expr
    (66) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (96) function -> . function_no_args
    (97) function -> . function_args
    (93) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (94) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (95) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (100) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (98) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    $end            reduce using rule 108 (empty -> .)
    let             shift and go to state 12
    TYPE            shift and go to state 16
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    CSINCOMILLAS    shift and go to state 17
    FUNCTION        shift and go to state 25

    program                        shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13
    punto_valor                    shift and go to state 14
    corchete                       shift and go to state 15
    function_no_args               shift and go to state 18
    function_args                  shift and go to state 19
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 1

    (0) S' -> program .



state 2

    (1) program -> statement .

    $end            reduce using rule 1 (program -> statement .)


state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 4

    (3) statement -> content . SEMICOLON
    (4) statement -> content . SEMICOLON statement

    SEMICOLON       shift and go to state 26


state 5

    (5) statement -> noSM . statement
    (6) statement -> noSM .
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . let id
    (32) assignment -> . var IGUAL expr
    (33) assignment -> . punto_valor IGUAL expr
    (34) assignment -> . corchete IGUAL expr
    (66) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (96) function -> . function_no_args
    (97) function -> . function_args
    (93) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (94) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (95) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (100) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (98) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    $end            reduce using rule 6 (statement -> noSM .)
    RBRACKET        reduce using rule 6 (statement -> noSM .)
    RETURN          reduce using rule 6 (statement -> noSM .)
    let             shift and go to state 12
    TYPE            shift and go to state 16
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    CSINCOMILLAS    shift and go to state 17
    FUNCTION        shift and go to state 25

    noSM                           shift and go to state 5
    statement                      shift and go to state 27
    content                        shift and go to state 4
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13
    punto_valor                    shift and go to state 14
    corchete                       shift and go to state 15
    function_no_args               shift and go to state 18
    function_args                  shift and go to state 19
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 6

    (7) content -> declaration .

    SEMICOLON       reduce using rule 7 (content -> declaration .)


state 7

    (8) content -> assignment .

    SEMICOLON       reduce using rule 8 (content -> assignment .)


state 8

    (9) content -> definicion_ajson .

    SEMICOLON       reduce using rule 9 (content -> definicion_ajson .)


state 9

    (10) noSM -> function .

    let             reduce using rule 10 (noSM -> function .)
    TYPE            reduce using rule 10 (noSM -> function .)
    IF              reduce using rule 10 (noSM -> function .)
    WHILE           reduce using rule 10 (noSM -> function .)
    CSINCOMILLAS    reduce using rule 10 (noSM -> function .)
    FUNCTION        reduce using rule 10 (noSM -> function .)
    $end            reduce using rule 10 (noSM -> function .)
    RBRACKET        reduce using rule 10 (noSM -> function .)
    RETURN          reduce using rule 10 (noSM -> function .)


state 10

    (11) noSM -> condition .

    let             reduce using rule 11 (noSM -> condition .)
    TYPE            reduce using rule 11 (noSM -> condition .)
    IF              reduce using rule 11 (noSM -> condition .)
    WHILE           reduce using rule 11 (noSM -> condition .)
    CSINCOMILLAS    reduce using rule 11 (noSM -> condition .)
    FUNCTION        reduce using rule 11 (noSM -> condition .)
    $end            reduce using rule 11 (noSM -> condition .)
    RBRACKET        reduce using rule 11 (noSM -> condition .)
    RETURN          reduce using rule 11 (noSM -> condition .)


state 11

    (12) noSM -> loop .

    let             reduce using rule 12 (noSM -> loop .)
    TYPE            reduce using rule 12 (noSM -> loop .)
    IF              reduce using rule 12 (noSM -> loop .)
    WHILE           reduce using rule 12 (noSM -> loop .)
    CSINCOMILLAS    reduce using rule 12 (noSM -> loop .)
    FUNCTION        reduce using rule 12 (noSM -> loop .)
    $end            reduce using rule 12 (noSM -> loop .)
    RBRACKET        reduce using rule 12 (noSM -> loop .)
    RETURN          reduce using rule 12 (noSM -> loop .)


state 12

    (19) declaration -> let . id
    (20) id -> . var
    (21) id -> . var COMA id
    (22) id -> . var IGUAL expr
    (23) id -> . var IGUAL expr COMA id
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    CSINCOMILLAS    shift and go to state 30

    id                             shift and go to state 28
    var                            shift and go to state 29

state 13

    (32) assignment -> var . IGUAL expr

    IGUAL           shift and go to state 31


state 14

    (33) assignment -> punto_valor . IGUAL expr

    IGUAL           shift and go to state 32


state 15

    (34) assignment -> corchete . IGUAL expr

    IGUAL           shift and go to state 33


state 16

    (66) definicion_ajson -> TYPE . CSINCOMILLAS IGUAL ajson_t

    CSINCOMILLAS    shift and go to state 34


state 17

    (24) var -> CSINCOMILLAS .
    (25) var -> CSINCOMILLAS . PUNTOS tipo
    (88) corchete -> CSINCOMILLAS . LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> CSINCOMILLAS . PUNTO CSINCOMILLAS
    (86) punto2 -> CSINCOMILLAS . PUNTO punto_valor
    (87) punto_corchete -> CSINCOMILLAS . PUNTO corchete

    IGUAL           reduce using rule 24 (var -> CSINCOMILLAS .)
    PUNTOS          shift and go to state 35
    LCORCHETE       shift and go to state 36
    PUNTO           shift and go to state 37


state 18

    (96) function -> function_no_args .

    let             reduce using rule 96 (function -> function_no_args .)
    TYPE            reduce using rule 96 (function -> function_no_args .)
    IF              reduce using rule 96 (function -> function_no_args .)
    WHILE           reduce using rule 96 (function -> function_no_args .)
    CSINCOMILLAS    reduce using rule 96 (function -> function_no_args .)
    FUNCTION        reduce using rule 96 (function -> function_no_args .)
    $end            reduce using rule 96 (function -> function_no_args .)
    RBRACKET        reduce using rule 96 (function -> function_no_args .)
    RETURN          reduce using rule 96 (function -> function_no_args .)


state 19

    (97) function -> function_args .

    let             reduce using rule 97 (function -> function_args .)
    TYPE            reduce using rule 97 (function -> function_args .)
    IF              reduce using rule 97 (function -> function_args .)
    WHILE           reduce using rule 97 (function -> function_args .)
    CSINCOMILLAS    reduce using rule 97 (function -> function_args .)
    FUNCTION        reduce using rule 97 (function -> function_args .)
    $end            reduce using rule 97 (function -> function_args .)
    RBRACKET        reduce using rule 97 (function -> function_args .)
    RETURN          reduce using rule 97 (function -> function_args .)


state 20

    (93) condition -> IF . LPARENT expr RPARENT LBRACKET statement RBRACKET
    (94) condition -> IF . LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET

    LPARENT         shift and go to state 38


state 21

    (95) loop -> WHILE . LPARENT expr RPARENT LBRACKET statement RBRACKET

    LPARENT         shift and go to state 39


state 22

    (80) punto_valor -> punto1 .

    IGUAL           reduce using rule 80 (punto_valor -> punto1 .)
    SUMA            reduce using rule 80 (punto_valor -> punto1 .)
    RESTA           reduce using rule 80 (punto_valor -> punto1 .)
    MUL             reduce using rule 80 (punto_valor -> punto1 .)
    DIV             reduce using rule 80 (punto_valor -> punto1 .)
    AND             reduce using rule 80 (punto_valor -> punto1 .)
    OR              reduce using rule 80 (punto_valor -> punto1 .)
    LE              reduce using rule 80 (punto_valor -> punto1 .)
    LT              reduce using rule 80 (punto_valor -> punto1 .)
    GE              reduce using rule 80 (punto_valor -> punto1 .)
    GT              reduce using rule 80 (punto_valor -> punto1 .)
    EQ              reduce using rule 80 (punto_valor -> punto1 .)
    SEMICOLON       reduce using rule 80 (punto_valor -> punto1 .)
    RPARENT         reduce using rule 80 (punto_valor -> punto1 .)
    COMA            reduce using rule 80 (punto_valor -> punto1 .)
    RBRACKET        reduce using rule 80 (punto_valor -> punto1 .)


state 23

    (81) punto_valor -> punto2 .

    IGUAL           reduce using rule 81 (punto_valor -> punto2 .)
    SUMA            reduce using rule 81 (punto_valor -> punto2 .)
    RESTA           reduce using rule 81 (punto_valor -> punto2 .)
    MUL             reduce using rule 81 (punto_valor -> punto2 .)
    DIV             reduce using rule 81 (punto_valor -> punto2 .)
    AND             reduce using rule 81 (punto_valor -> punto2 .)
    OR              reduce using rule 81 (punto_valor -> punto2 .)
    LE              reduce using rule 81 (punto_valor -> punto2 .)
    LT              reduce using rule 81 (punto_valor -> punto2 .)
    GE              reduce using rule 81 (punto_valor -> punto2 .)
    GT              reduce using rule 81 (punto_valor -> punto2 .)
    EQ              reduce using rule 81 (punto_valor -> punto2 .)
    SEMICOLON       reduce using rule 81 (punto_valor -> punto2 .)
    RPARENT         reduce using rule 81 (punto_valor -> punto2 .)
    COMA            reduce using rule 81 (punto_valor -> punto2 .)
    RBRACKET        reduce using rule 81 (punto_valor -> punto2 .)


state 24

    (82) punto_valor -> punto_corchete .

    IGUAL           reduce using rule 82 (punto_valor -> punto_corchete .)
    SUMA            reduce using rule 82 (punto_valor -> punto_corchete .)
    RESTA           reduce using rule 82 (punto_valor -> punto_corchete .)
    MUL             reduce using rule 82 (punto_valor -> punto_corchete .)
    DIV             reduce using rule 82 (punto_valor -> punto_corchete .)
    AND             reduce using rule 82 (punto_valor -> punto_corchete .)
    OR              reduce using rule 82 (punto_valor -> punto_corchete .)
    LE              reduce using rule 82 (punto_valor -> punto_corchete .)
    LT              reduce using rule 82 (punto_valor -> punto_corchete .)
    GE              reduce using rule 82 (punto_valor -> punto_corchete .)
    GT              reduce using rule 82 (punto_valor -> punto_corchete .)
    EQ              reduce using rule 82 (punto_valor -> punto_corchete .)
    SEMICOLON       reduce using rule 82 (punto_valor -> punto_corchete .)
    RPARENT         reduce using rule 82 (punto_valor -> punto_corchete .)
    COMA            reduce using rule 82 (punto_valor -> punto_corchete .)
    RBRACKET        reduce using rule 82 (punto_valor -> punto_corchete .)


state 25

    (100) function_no_args -> FUNCTION . CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> FUNCTION . CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (98) function_args -> FUNCTION . CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> FUNCTION . CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    CSINCOMILLAS    shift and go to state 40


state 26

    (3) statement -> content SEMICOLON .
    (4) statement -> content SEMICOLON . statement
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . let id
    (32) assignment -> . var IGUAL expr
    (33) assignment -> . punto_valor IGUAL expr
    (34) assignment -> . corchete IGUAL expr
    (66) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (96) function -> . function_no_args
    (97) function -> . function_args
    (93) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (94) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (95) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (100) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (98) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    $end            reduce using rule 3 (statement -> content SEMICOLON .)
    RBRACKET        reduce using rule 3 (statement -> content SEMICOLON .)
    RETURN          reduce using rule 3 (statement -> content SEMICOLON .)
    let             shift and go to state 12
    TYPE            shift and go to state 16
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    CSINCOMILLAS    shift and go to state 17
    FUNCTION        shift and go to state 25

    content                        shift and go to state 4
    statement                      shift and go to state 41
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13
    punto_valor                    shift and go to state 14
    corchete                       shift and go to state 15
    function_no_args               shift and go to state 18
    function_args                  shift and go to state 19
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 27

    (5) statement -> noSM statement .

    $end            reduce using rule 5 (statement -> noSM statement .)
    RBRACKET        reduce using rule 5 (statement -> noSM statement .)
    RETURN          reduce using rule 5 (statement -> noSM statement .)


state 28

    (19) declaration -> let id .

    SEMICOLON       reduce using rule 19 (declaration -> let id .)


state 29

    (20) id -> var .
    (21) id -> var . COMA id
    (22) id -> var . IGUAL expr
    (23) id -> var . IGUAL expr COMA id

    SEMICOLON       reduce using rule 20 (id -> var .)
    COMA            shift and go to state 42
    IGUAL           shift and go to state 43


state 30

    (24) var -> CSINCOMILLAS .
    (25) var -> CSINCOMILLAS . PUNTOS tipo

    COMA            reduce using rule 24 (var -> CSINCOMILLAS .)
    IGUAL           reduce using rule 24 (var -> CSINCOMILLAS .)
    SEMICOLON       reduce using rule 24 (var -> CSINCOMILLAS .)
    PUNTOS          shift and go to state 35


state 31

    (32) assignment -> var IGUAL . expr
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 44
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
